method,metric,value
AODV,throughput_mbps,1.4796000000000002
AODV,throughput_mbps,2.1372
AODV,throughput_mbps,5.589599999999999
AODV,throughput_mbps,6.740399999999999
AODV,throughput_mbps,6.247199999999999
AODV,throughput_mbps,1.6439999999999995
AODV,throughput_mbps,7.069199999999999
AODV,throughput_mbps,1.6439999999999995
AODV,throughput_mbps,1.8083999999999996
AODV,throughput_mbps,1.9727999999999997
AODV,throughput_mbps,1.1508
AODV,throughput_mbps,1.8083999999999996
AODV,throughput_mbps,0.8219999999999997
AODV,throughput_mbps,6.740399999999999
AODV,throughput_mbps,2.3016
AODV,throughput_mbps,6.576
AODV,throughput_mbps,0.8219999999999997
AODV,throughput_mbps,6.740399999999999
AODV,throughput_mbps,6.247199999999999
AODV,throughput_mbps,2.3016
AODV,throughput_mbps,0.8219999999999997
AODV,throughput_mbps,2.3016
AODV,throughput_mbps,7.562399999999999
AODV,throughput_mbps,1.6439999999999995
AODV,throughput_mbps,1.8083999999999996
AODV,throughput_mbps,7.233599999999999
AODV,throughput_mbps,1.3152000000000001
AODV,throughput_mbps,2.3016
AODV,throughput_mbps,1.1508
AODV,throughput_mbps,1.8083999999999996
AODV,throughput_mbps,2.3016
AODV,throughput_mbps,6.082799999999999
AODV,throughput_mbps,1.9727999999999997
AODV,throughput_mbps,1.8083999999999996
AODV,throughput_mbps,5.918399999999999
AODV,throughput_mbps,6.082799999999999
AODV,throughput_mbps,7.069199999999999
AODV,throughput_mbps,7.726799999999998
AODV,throughput_mbps,5.753999999999999
AODV,throughput_mbps,1.1508
AODV,throughput_mbps,6.247199999999999
AODV,throughput_mbps,0.8219999999999997
AODV,throughput_mbps,0.8219999999999997
AODV,throughput_mbps,7.233599999999999
AODV,throughput_mbps,1.8083999999999996
AODV,throughput_mbps,7.069199999999999
AODV,throughput_mbps,1.3152000000000001
AODV,throughput_mbps,1.1508
AODV,throughput_mbps,6.411599999999999
AODV,throughput_mbps,1.1508
AODV,throughput_mbps,5.589599999999999
AODV,throughput_mbps,1.3152000000000001
AODV,throughput_mbps,7.726799999999998
AODV,throughput_mbps,0.8219999999999997
DSDV,delay_ms,8.36478600069838
DSDV,delay_ms,10.505717317892458
DSDV,delay_ms,9.264928066442737
DSDV,delay_ms,17.384628237207835
DSDV,delay_ms,31.94283242257454
DSDV,delay_ms,5.208394244191554
DSDV,delay_ms,4.55372092293707
DSDV,delay_ms,5.155806454727152
DSDV,delay_ms,9.901973606186262
DSDV,delay_ms,4.550814689680548
DSDV,delay_ms,4.854394199714883
